Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    WRITE           reduce using rule 16 (SPE -> DOWHILECALL .)
    ENDF            reduce using rule 16 (SPE -> DOWHILECALL .)
    LOOP            reduce using rule 16 (SPE -> DOWHILECALL .)
    ELSE            reduce using rule 16 (SPE -> DOWHILECALL .)
    END             reduce using rule 16 (SPE -> DOWHILECALL .)


state 43

    (17) SPE -> FORCALL .

    ID              reduce using rule 17 (SPE -> FORCALL .)
    IF              reduce using rule 17 (SPE -> FORCALL .)
    WHILE           reduce using rule 17 (SPE -> FORCALL .)
    DO              reduce using rule 17 (SPE -> FORCALL .)
    FOR             reduce using rule 17 (SPE -> FORCALL .)
    WRITE           reduce using rule 17 (SPE -> FORCALL .)
    ENDF            reduce using rule 17 (SPE -> FORCALL .)
    LOOP            reduce using rule 17 (SPE -> FORCALL .)
    ELSE            reduce using rule 17 (SPE -> FORCALL .)
    END             reduce using rule 17 (SPE -> FORCALL .)


state 44

    (18) SPE -> WRITECALL .

    ID              reduce using rule 18 (SPE -> WRITECALL .)
    IF              reduce using rule 18 (SPE -> WRITECALL .)
    WHILE           reduce using rule 18 (SPE -> WRITECALL .)
    DO              reduce using rule 18 (SPE -> WRITECALL .)
    FOR             reduce using rule 18 (SPE -> WRITECALL .)
    WRITE           reduce using rule 18 (SPE -> WRITECALL .)
    ENDF            reduce using rule 18 (SPE -> WRITECALL .)
    LOOP            reduce using rule 18 (SPE -> WRITECALL .)
    ELSE            reduce using rule 18 (SPE -> WRITECALL .)
    END             reduce using rule 18 (SPE -> WRITECALL .)


state 45

    (19) SPE -> READCALL .

    ID              reduce using rule 19 (SPE -> READCALL .)
    IF              reduce using rule 19 (SPE -> READCALL .)
    WHILE           reduce using rule 19 (SPE -> READCALL .)
    DO              reduce using rule 19 (SPE -> READCALL .)
    FOR             reduce using rule 19 (SPE -> READCALL .)
    WRITE           reduce using rule 19 (SPE -> READCALL .)
    ENDF            reduce using rule 19 (SPE -> READCALL .)
    LOOP            reduce using rule 19 (SPE -> READCALL .)
    ELSE            reduce using rule 19 (SPE -> READCALL .)
    END             reduce using rule 19 (SPE -> READCALL .)


state 46

    (45) ASSIGNMENT -> ASIGANCION .

    ID              reduce using rule 45 (ASSIGNMENT -> ASIGANCION .)
    IF              reduce using rule 45 (ASSIGNMENT -> ASIGANCION .)
    WHILE           reduce using rule 45 (ASSIGNMENT -> ASIGANCION .)
    DO              reduce using rule 45 (ASSIGNMENT -> ASIGANCION .)
    FOR             reduce using rule 45 (ASSIGNMENT -> ASIGANCION .)
    WRITE           reduce using rule 45 (ASSIGNMENT -> ASIGANCION .)
    ENDF            reduce using rule 45 (ASSIGNMENT -> ASIGANCION .)
    LOOP            reduce using rule 45 (ASSIGNMENT -> ASIGANCION .)
    ELSE            reduce using rule 45 (ASSIGNMENT -> ASIGANCION .)
    END             reduce using rule 45 (ASSIGNMENT -> ASIGANCION .)


state 47

    (46) ASSIGNMENT -> ASIGPLUS .

    ID              reduce using rule 46 (ASSIGNMENT -> ASIGPLUS .)
    IF              reduce using rule 46 (ASSIGNMENT -> ASIGPLUS .)
    WHILE           reduce using rule 46 (ASSIGNMENT -> ASIGPLUS .)
    DO              reduce using rule 46 (ASSIGNMENT -> ASIGPLUS .)
    FOR             reduce using rule 46 (ASSIGNMENT -> ASIGPLUS .)
    WRITE           reduce using rule 46 (ASSIGNMENT -> ASIGPLUS .)
    ENDF            reduce using rule 46 (ASSIGNMENT -> ASIGPLUS .)
    LOOP            reduce using rule 46 (ASSIGNMENT -> ASIGPLUS .)
    ELSE            reduce using rule 46 (ASSIGNMENT -> ASIGPLUS .)
    END             reduce using rule 46 (ASSIGNMENT -> ASIGPLUS .)


state 48

    (47) ASSIGNMENT -> ASIGMIN .

    ID              reduce using rule 47 (ASSIGNMENT -> ASIGMIN .)
    IF              reduce using rule 47 (ASSIGNMENT -> ASIGMIN .)
    WHILE           reduce using rule 47 (ASSIGNMENT -> ASIGMIN .)
    DO              reduce using rule 47 (ASSIGNMENT -> ASIGMIN .)
    FOR             reduce using rule 47 (ASSIGNMENT -> ASIGMIN .)
    WRITE           reduce using rule 47 (ASSIGNMENT -> ASIGMIN .)
    ENDF            reduce using rule 47 (ASSIGNMENT -> ASIGMIN .)
    LOOP            reduce using rule 47 (ASSIGNMENT -> ASIGMIN .)
    ELSE            reduce using rule 47 (ASSIGNMENT -> ASIGMIN .)
    END             reduce using rule 47 (ASSIGNMENT -> ASIGMIN .)


state 49

    (48) ASSIGNMENT -> ASIGVE .

    ID              reduce using rule 48 (ASSIGNMENT -> ASIGVE .)
    IF              reduce using rule 48 (ASSIGNMENT -> ASIGVE .)
    WHILE           reduce using rule 48 (ASSIGNMENT -> ASIGVE .)
    DO              reduce using rule 48 (ASSIGNMENT -> ASIGVE .)
    FOR             reduce using rule 48 (ASSIGNMENT -> ASIGVE .)
    WRITE           reduce using rule 48 (ASSIGNMENT -> ASIGVE .)
    ENDF            reduce using rule 48 (ASSIGNMENT -> ASIGVE .)
    LOOP            reduce using rule 48 (ASSIGNMENT -> ASIGVE .)
    ELSE            reduce using rule 48 (ASSIGNMENT -> ASIGVE .)
    END             reduce using rule 48 (ASSIGNMENT -> ASIGVE .)


state 50

    (44) CALLFUNCTION -> ID . LPAREN RPAREN PUNTOCOMA
    (43) READCALL -> ID . IGUAL READ LPAREN RPAREN PUNTOCOMA
    (50) ASIGANCION -> ID . IGUAL E PUNTOCOMA
    (51) ASIGPLUS -> ID . PLUSPLUS PUNTOCOMA
    (52) ASIGMIN -> ID . MINMIN PUNTOCOMA
    (74) DIMENSION -> ID . LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> ID . LCOR LOCAL RCOR

    LPAREN          shift and go to state 61
    IGUAL           shift and go to state 62
    PLUSPLUS        shift and go to state 63
    MINMIN          shift and go to state 64
    LCOR            shift and go to state 65


state 51

    (20) IFCALL -> IF . E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA
    (53) E -> . E PLUS term
    (54) E -> . E MINUS term
    (55) E -> . E OR term
    (56) E -> . term
    (57) term -> . term MULT factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . term AND factor
    (61) term -> . factor
    (62) factor -> . YONE
    (63) factor -> . LPAREN E RPAREN
    (64) factor -> . YONE MAYOR YONE
    (65) factor -> . YONE MENOR YONE
    (66) factor -> . YONE MAYORIGUAL YONE
    (67) factor -> . YONE MENORIGUAL YONE
    (68) factor -> . YONE EQUAL YONE
    (69) factor -> . YONE NOTEQUAL YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    LPAREN          shift and go to state 70
    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    E                              shift and go to state 66
    term                           shift and go to state 67
    factor                         shift and go to state 68
    YONE                           shift and go to state 69
    DIMENSION                      shift and go to state 71

state 52

    (26) WHILECALL -> WHILE . WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA
    (28) WHILEAUX -> .

    LPAREN          reduce using rule 28 (WHILEAUX -> .)
    CONDOUBLE       reduce using rule 28 (WHILEAUX -> .)
    ID              reduce using rule 28 (WHILEAUX -> .)
    CONSTANTE       reduce using rule 28 (WHILEAUX -> .)

    WHILEAUX                       shift and go to state 75

state 53

    (30) DOWHILECALL -> DO . DOSPUNTOS DOAUX B LOOP E DOAUX1 END PUNTOCOMA

    DOSPUNTOS       shift and go to state 76


state 54

    (33) FORCALL -> FOR . IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA
    (37) IDAUX -> . ID

    ID              shift and go to state 78

    IDAUX                          shift and go to state 77

state 55

    (40) WRITECALL -> WRITE . LPAREN AUXESCRIBE RPAREN PUNTOCOMA

    LPAREN          shift and go to state 79


state 56

    (49) ASIGVE -> DIMENSION . IGUAL E PUNTOCOMA

    IGUAL           shift and go to state 80


state 57

    (9) VECTOR -> LCOR CONSTANTE RCOR LCOR CONSTANTE . RCOR

    RCOR            shift and go to state 81


state 58

    (78) PRINCIPAL -> MAIN LPAREN RPAREN DOSPUNTOS MAINAUX B . ENDF FINMAIN

    ENDF            shift and go to state 82


state 59

    (85) MEA -> VOID MEAIN LPAREN RPAREN DOSPUNTOS B ENDF . PUNTOCOMA FINMEA MEA
    (86) MEA -> VOID MEAIN LPAREN RPAREN DOSPUNTOS B ENDF . PUNTOCOMA FINMEA

    PUNTOCOMA       shift and go to state 83


state 60

    (81) B -> SPE B .

    ENDF            reduce using rule 81 (B -> SPE B .)
    LOOP            reduce using rule 81 (B -> SPE B .)
    ELSE            reduce using rule 81 (B -> SPE B .)
    END             reduce using rule 81 (B -> SPE B .)


state 61

    (44) CALLFUNCTION -> ID LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 84


state 62

    (43) READCALL -> ID IGUAL . READ LPAREN RPAREN PUNTOCOMA
    (50) ASIGANCION -> ID IGUAL . E PUNTOCOMA
    (53) E -> . E PLUS term
    (54) E -> . E MINUS term
    (55) E -> . E OR term
    (56) E -> . term
    (57) term -> . term MULT factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . term AND factor
    (61) term -> . factor
    (62) factor -> . YONE
    (63) factor -> . LPAREN E RPAREN
    (64) factor -> . YONE MAYOR YONE
    (65) factor -> . YONE MENOR YONE
    (66) factor -> . YONE MAYORIGUAL YONE
    (67) factor -> . YONE MENORIGUAL YONE
    (68) factor -> . YONE EQUAL YONE
    (69) factor -> . YONE NOTEQUAL YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    READ            shift and go to state 85
    LPAREN          shift and go to state 70
    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    E                              shift and go to state 86
    term                           shift and go to state 67
    factor                         shift and go to state 68
    YONE                           shift and go to state 69
    DIMENSION                      shift and go to state 71

state 63

    (51) ASIGPLUS -> ID PLUSPLUS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 87


state 64

    (52) ASIGMIN -> ID MINMIN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 88


state 65

    (74) DIMENSION -> ID LCOR . LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> ID LCOR . LOCAL RCOR
    (76) LOCAL -> . ID
    (77) LOCAL -> . CONSTANTE

    ID              shift and go to state 89
    CONSTANTE       shift and go to state 91

    LOCAL                          shift and go to state 90

state 66

    (20) IFCALL -> IF E . AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA
    (53) E -> E . PLUS term
    (54) E -> E . MINUS term
    (55) E -> E . OR term
    (25) AUXIF1 -> .

    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    OR              shift and go to state 95
    DOSPUNTOS       reduce using rule 25 (AUXIF1 -> .)

    AUXIF1                         shift and go to state 92

state 67

    (56) E -> term .
    (57) term -> term . MULT factor
    (58) term -> term . DIVIDE factor
    (59) term -> term . MOD factor
    (60) term -> term . AND factor

    PLUS            reduce using rule 56 (E -> term .)
    MINUS           reduce using rule 56 (E -> term .)
    OR              reduce using rule 56 (E -> term .)
    DOSPUNTOS       reduce using rule 56 (E -> term .)
    PUNTOCOMA       reduce using rule 56 (E -> term .)
    RPAREN          reduce using rule 56 (E -> term .)
    END             reduce using rule 56 (E -> term .)
    MULT            shift and go to state 96
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 98
    AND             shift and go to state 99


state 68

    (61) term -> factor .

    MULT            reduce using rule 61 (term -> factor .)
    DIVIDE          reduce using rule 61 (term -> factor .)
    MOD             reduce using rule 61 (term -> factor .)
    AND             reduce using rule 61 (term -> factor .)
    PLUS            reduce using rule 61 (term -> factor .)
    MINUS           reduce using rule 61 (term -> factor .)
    OR              reduce using rule 61 (term -> factor .)
    DOSPUNTOS       reduce using rule 61 (term -> factor .)
    PUNTOCOMA       reduce using rule 61 (term -> factor .)
    RPAREN          reduce using rule 61 (term -> factor .)
    END             reduce using rule 61 (term -> factor .)


state 69

    (62) factor -> YONE .
    (64) factor -> YONE . MAYOR YONE
    (65) factor -> YONE . MENOR YONE
    (66) factor -> YONE . MAYORIGUAL YONE
    (67) factor -> YONE . MENORIGUAL YONE
    (68) factor -> YONE . EQUAL YONE
    (69) factor -> YONE . NOTEQUAL YONE

    MULT            reduce using rule 62 (factor -> YONE .)
    DIVIDE          reduce using rule 62 (factor -> YONE .)
    MOD             reduce using rule 62 (factor -> YONE .)
    AND             reduce using rule 62 (factor -> YONE .)
    PLUS            reduce using rule 62 (factor -> YONE .)
    MINUS           reduce using rule 62 (factor -> YONE .)
    OR              reduce using rule 62 (factor -> YONE .)
    DOSPUNTOS       reduce using rule 62 (factor -> YONE .)
    PUNTOCOMA       reduce using rule 62 (factor -> YONE .)
    RPAREN          reduce using rule 62 (factor -> YONE .)
    END             reduce using rule 62 (factor -> YONE .)
    MAYOR           shift and go to state 100
    MENOR           shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    EQUAL           shift and go to state 104
    NOTEQUAL        shift and go to state 105


state 70

    (63) factor -> LPAREN . E RPAREN
    (53) E -> . E PLUS term
    (54) E -> . E MINUS term
    (55) E -> . E OR term
    (56) E -> . term
    (57) term -> . term MULT factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . term AND factor
    (61) term -> . factor
    (62) factor -> . YONE
    (63) factor -> . LPAREN E RPAREN
    (64) factor -> . YONE MAYOR YONE
    (65) factor -> . YONE MENOR YONE
    (66) factor -> . YONE MAYORIGUAL YONE
    (67) factor -> . YONE MENORIGUAL YONE
    (68) factor -> . YONE EQUAL YONE
    (69) factor -> . YONE NOTEQUAL YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    LPAREN          shift and go to state 70
    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    E                              shift and go to state 106
    term                           shift and go to state 67
    factor                         shift and go to state 68
    YONE                           shift and go to state 69
    DIMENSION                      shift and go to state 71

state 71

    (70) YONE -> DIMENSION .

    MAYOR           reduce using rule 70 (YONE -> DIMENSION .)
    MENOR           reduce using rule 70 (YONE -> DIMENSION .)
    MAYORIGUAL      reduce using rule 70 (YONE -> DIMENSION .)
    MENORIGUAL      reduce using rule 70 (YONE -> DIMENSION .)
    EQUAL           reduce using rule 70 (YONE -> DIMENSION .)
    NOTEQUAL        reduce using rule 70 (YONE -> DIMENSION .)
    MULT            reduce using rule 70 (YONE -> DIMENSION .)
    DIVIDE          reduce using rule 70 (YONE -> DIMENSION .)
    MOD             reduce using rule 70 (YONE -> DIMENSION .)
    AND             reduce using rule 70 (YONE -> DIMENSION .)
    PLUS            reduce using rule 70 (YONE -> DIMENSION .)
    MINUS           reduce using rule 70 (YONE -> DIMENSION .)
    OR              reduce using rule 70 (YONE -> DIMENSION .)
    DOSPUNTOS       reduce using rule 70 (YONE -> DIMENSION .)
    PUNTOCOMA       reduce using rule 70 (YONE -> DIMENSION .)
    RPAREN          reduce using rule 70 (YONE -> DIMENSION .)
    END             reduce using rule 70 (YONE -> DIMENSION .)


state 72

    (71) YONE -> CONDOUBLE .

    MAYOR           reduce using rule 71 (YONE -> CONDOUBLE .)
    MENOR           reduce using rule 71 (YONE -> CONDOUBLE .)
    MAYORIGUAL      reduce using rule 71 (YONE -> CONDOUBLE .)
    MENORIGUAL      reduce using rule 71 (YONE -> CONDOUBLE .)
    EQUAL           reduce using rule 71 (YONE -> CONDOUBLE .)
    NOTEQUAL        reduce using rule 71 (YONE -> CONDOUBLE .)
    MULT            reduce using rule 71 (YONE -> CONDOUBLE .)
    DIVIDE          reduce using rule 71 (YONE -> CONDOUBLE .)
    MOD             reduce using rule 71 (YONE -> CONDOUBLE .)
    AND             reduce using rule 71 (YONE -> CONDOUBLE .)
    PLUS            reduce using rule 71 (YONE -> CONDOUBLE .)
    MINUS           reduce using rule 71 (YONE -> CONDOUBLE .)
    OR              reduce using rule 71 (YONE -> CONDOUBLE .)
    DOSPUNTOS       reduce using rule 71 (YONE -> CONDOUBLE .)
    PUNTOCOMA       reduce using rule 71 (YONE -> CONDOUBLE .)
    RPAREN          reduce using rule 71 (YONE -> CONDOUBLE .)
    END             reduce using rule 71 (YONE -> CONDOUBLE .)


state 73

    (72) YONE -> ID .
    (74) DIMENSION -> ID . LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> ID . LCOR LOCAL RCOR

    MAYOR           reduce using rule 72 (YONE -> ID .)
    MENOR           reduce using rule 72 (YONE -> ID .)
    MAYORIGUAL      reduce using rule 72 (YONE -> ID .)
    MENORIGUAL      reduce using rule 72 (YONE -> ID .)
    EQUAL           reduce using rule 72 (YONE -> ID .)
    NOTEQUAL        reduce using rule 72 (YONE -> ID .)
    MULT            reduce using rule 72 (YONE -> ID .)
    DIVIDE          reduce using rule 72 (YONE -> ID .)
    MOD             reduce using rule 72 (YONE -> ID .)
    AND             reduce using rule 72 (YONE -> ID .)
    PLUS            reduce using rule 72 (YONE -> ID .)
    MINUS           reduce using rule 72 (YONE -> ID .)
    OR              reduce using rule 72 (YONE -> ID .)
    DOSPUNTOS       reduce using rule 72 (YONE -> ID .)
    PUNTOCOMA       reduce using rule 72 (YONE -> ID .)
    RPAREN          reduce using rule 72 (YONE -> ID .)
    END             reduce using rule 72 (YONE -> ID .)
    LCOR            shift and go to state 65


state 74

    (73) YONE -> CONSTANTE .

    MAYOR           reduce using rule 73 (YONE -> CONSTANTE .)
    MENOR           reduce using rule 73 (YONE -> CONSTANTE .)
    MAYORIGUAL      reduce using rule 73 (YONE -> CONSTANTE .)
    MENORIGUAL      reduce using rule 73 (YONE -> CONSTANTE .)
    EQUAL           reduce using rule 73 (YONE -> CONSTANTE .)
    NOTEQUAL        reduce using rule 73 (YONE -> CONSTANTE .)
    MULT            reduce using rule 73 (YONE -> CONSTANTE .)
    DIVIDE          reduce using rule 73 (YONE -> CONSTANTE .)
    MOD             reduce using rule 73 (YONE -> CONSTANTE .)
    AND             reduce using rule 73 (YONE -> CONSTANTE .)
    PLUS            reduce using rule 73 (YONE -> CONSTANTE .)
    MINUS           reduce using rule 73 (YONE -> CONSTANTE .)
    OR              reduce using rule 73 (YONE -> CONSTANTE .)
    DOSPUNTOS       reduce using rule 73 (YONE -> CONSTANTE .)
    PUNTOCOMA       reduce using rule 73 (YONE -> CONSTANTE .)
    RPAREN          reduce using rule 73 (YONE -> CONSTANTE .)
    END             reduce using rule 73 (YONE -> CONSTANTE .)


state 75

    (26) WHILECALL -> WHILE WHILEAUX . E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA
    (53) E -> . E PLUS term
    (54) E -> . E MINUS term
    (55) E -> . E OR term
    (56) E -> . term
    (57) term -> . term MULT factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . term AND factor
    (61) term -> . factor
    (62) factor -> . YONE
    (63) factor -> . LPAREN E RPAREN
    (64) factor -> . YONE MAYOR YONE
    (65) factor -> . YONE MENOR YONE
    (66) factor -> . YONE MAYORIGUAL YONE
    (67) factor -> . YONE MENORIGUAL YONE
    (68) factor -> . YONE EQUAL YONE
    (69) factor -> . YONE NOTEQUAL YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    LPAREN          shift and go to state 70
    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    E                              shift and go to state 107
    term                           shift and go to state 67
    factor                         shift and go to state 68
    YONE                           shift and go to state 69
    DIMENSION                      shift and go to state 71

state 76

    (30) DOWHILECALL -> DO DOSPUNTOS . DOAUX B LOOP E DOAUX1 END PUNTOCOMA
    (31) DOAUX -> .

    ID              reduce using rule 31 (DOAUX -> .)
    IF              reduce using rule 31 (DOAUX -> .)
    WHILE           reduce using rule 31 (DOAUX -> .)
    DO              reduce using rule 31 (DOAUX -> .)
    FOR             reduce using rule 31 (DOAUX -> .)
    WRITE           reduce using rule 31 (DOAUX -> .)

    DOAUX                          shift and go to state 108

state 77

    (33) FORCALL -> FOR IDAUX . IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA

    IGUAL           shift and go to state 109


state 78

    (37) IDAUX -> ID .

    IGUAL           reduce using rule 37 (IDAUX -> ID .)


state 79

    (40) WRITECALL -> WRITE LPAREN . AUXESCRIBE RPAREN PUNTOCOMA
    (41) AUXESCRIBE -> . E
    (42) AUXESCRIBE -> . STRING
    (53) E -> . E PLUS term
    (54) E -> . E MINUS term
    (55) E -> . E OR term
    (56) E -> . term
    (57) term -> . term MULT factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . term AND factor
    (61) term -> . factor
    (62) factor -> . YONE
    (63) factor -> . LPAREN E RPAREN
    (64) factor -> . YONE MAYOR YONE
    (65) factor -> . YONE MENOR YONE
    (66) factor -> . YONE MAYORIGUAL YONE
    (67) factor -> . YONE MENORIGUAL YONE
    (68) factor -> . YONE EQUAL YONE
    (69) factor -> . YONE NOTEQUAL YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    STRING          shift and go to state 112
    LPAREN          shift and go to state 70
    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    AUXESCRIBE                     shift and go to state 110
    E                              shift and go to state 111
    term                           shift and go to state 67
    factor                         shift and go to state 68
    YONE                           shift and go to state 69
    DIMENSION                      shift and go to state 71

state 80

    (49) ASIGVE -> DIMENSION IGUAL . E PUNTOCOMA
    (53) E -> . E PLUS term
    (54) E -> . E MINUS term
    (55) E -> . E OR term
    (56) E -> . term
    (57) term -> . term MULT factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . term AND factor
    (61) term -> . factor
    (62) factor -> . YONE
    (63) factor -> . LPAREN E RPAREN
    (64) factor -> . YONE MAYOR YONE
    (65) factor -> . YONE MENOR YONE
    (66) factor -> . YONE MAYORIGUAL YONE
    (67) factor -> . YONE MENORIGUAL YONE
    (68) factor -> . YONE EQUAL YONE
    (69) factor -> . YONE NOTEQUAL YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    LPAREN          shift and go to state 70
    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    DIMENSION                      shift and go to state 71
    E                              shift and go to state 113
    term                           shift and go to state 67
    factor                         shift and go to state 68
    YONE                           shift and go to state 69

state 81

    (9) VECTOR -> LCOR CONSTANTE RCOR LCOR CONSTANTE RCOR .

    PUNTOCOMA       reduce using rule 9 (VECTOR -> LCOR CONSTANTE RCOR LCOR CONSTANTE RCOR .)


state 82

    (78) PRINCIPAL -> MAIN LPAREN RPAREN DOSPUNTOS MAINAUX B ENDF . FINMAIN
    (80) FINMAIN -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 115

    FINMAIN                        shift and go to state 114

state 83

    (85) MEA -> VOID MEAIN LPAREN RPAREN DOSPUNTOS B ENDF PUNTOCOMA . FINMEA MEA
    (86) MEA -> VOID MEAIN LPAREN RPAREN DOSPUNTOS B ENDF PUNTOCOMA . FINMEA
    (88) FINMEA -> .

    VOID            reduce using rule 88 (FINMEA -> .)
    MAIN            reduce using rule 88 (FINMEA -> .)

    FINMEA                         shift and go to state 116

state 84

    (44) CALLFUNCTION -> ID LPAREN RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 117


state 85

    (43) READCALL -> ID IGUAL READ . LPAREN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 118


state 86

    (50) ASIGANCION -> ID IGUAL E . PUNTOCOMA
    (53) E -> E . PLUS term
    (54) E -> E . MINUS term
    (55) E -> E . OR term

    PUNTOCOMA       shift and go to state 119
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    OR              shift and go to state 95


state 87

    (51) ASIGPLUS -> ID PLUSPLUS PUNTOCOMA .

    ID              reduce using rule 51 (ASIGPLUS -> ID PLUSPLUS PUNTOCOMA .)
    IF              reduce using rule 51 (ASIGPLUS -> ID PLUSPLUS PUNTOCOMA .)
    WHILE           reduce using rule 51 (ASIGPLUS -> ID PLUSPLUS PUNTOCOMA .)
    DO              reduce using rule 51 (ASIGPLUS -> ID PLUSPLUS PUNTOCOMA .)
    FOR             reduce using rule 51 (ASIGPLUS -> ID PLUSPLUS PUNTOCOMA .)
    WRITE           reduce using rule 51 (ASIGPLUS -> ID PLUSPLUS PUNTOCOMA .)
    ENDF            reduce using rule 51 (ASIGPLUS -> ID PLUSPLUS PUNTOCOMA .)
    LOOP            reduce using rule 51 (ASIGPLUS -> ID PLUSPLUS PUNTOCOMA .)
    ELSE            reduce using rule 51 (ASIGPLUS -> ID PLUSPLUS PUNTOCOMA .)
    END             reduce using rule 51 (ASIGPLUS -> ID PLUSPLUS PUNTOCOMA .)


state 88

    (52) ASIGMIN -> ID MINMIN PUNTOCOMA .

    ID              reduce using rule 52 (ASIGMIN -> ID MINMIN PUNTOCOMA .)
    IF              reduce using rule 52 (ASIGMIN -> ID MINMIN PUNTOCOMA .)
    WHILE           reduce using rule 52 (ASIGMIN -> ID MINMIN PUNTOCOMA .)
    DO              reduce using rule 52 (ASIGMIN -> ID MINMIN PUNTOCOMA .)
    FOR             reduce using rule 52 (ASIGMIN -> ID MINMIN PUNTOCOMA .)
    WRITE           reduce using rule 52 (ASIGMIN -> ID MINMIN PUNTOCOMA .)
    ENDF            reduce using rule 52 (ASIGMIN -> ID MINMIN PUNTOCOMA .)
    LOOP            reduce using rule 52 (ASIGMIN -> ID MINMIN PUNTOCOMA .)
    ELSE            reduce using rule 52 (ASIGMIN -> ID MINMIN PUNTOCOMA .)
    END             reduce using rule 52 (ASIGMIN -> ID MINMIN PUNTOCOMA .)


state 89

    (76) LOCAL -> ID .

